,srcc,lcc,rmse,names
0,0.7926267281105992,0.7848284165536829,8.28871097253104,"['QuarterBackSneakp2_1080_30fps_a.z', 'QuarterBackSneakp2_1080_30fps_c.z', 'QuarterBackSneakp2_1080_30fps_d.z', 'QuarterBackSneakp2_1080_30fps_f.z', 'QuarterBackSneakp2_1080_30fps_i.z', 'QuarterBackSneakp2_1080_30fps_j.z', 'QuarterBackSneakp2_1080_30fps_o.z', 'Soccer_1080_30fps_a.z', 'Soccer_1080_30fps_c.z', 'Soccer_1080_30fps_d.z', 'Soccer_1080_30fps_f.z', 'Soccer_1080_30fps_i.z', 'Soccer_1080_30fps_j.z', 'Soccer_1080_30fps_o.z', '1Runner_1_p2_2160_30fps_a.z', '1Runner_1_p2_2160_30fps_c.z', '1Runner_1_p2_2160_30fps_d.z', '1Runner_1_p2_2160_30fps_f.z', '1Runner_1_p2_2160_30fps_i.z', '1Runner_1_p2_2160_30fps_j.z', '1Runner_1_p2_2160_30fps_o.z', 'netflixcrowdrun_1080_25fps_a.z', 'netflixcrowdrun_1080_25fps_c.z', 'netflixcrowdrun_1080_25fps_d.z', 'netflixcrowdrun_1080_25fps_f.z', 'netflixcrowdrun_1080_25fps_i.z', 'netflixcrowdrun_1080_25fps_j.z', 'netflixcrowdrun_1080_25fps_o.z', 'JumpRope__2160_30fps_a.z', 'JumpRope__2160_30fps_c.z', 'JumpRope__2160_30fps_d.z', 'JumpRope__2160_30fps_f.z', 'JumpRope__2160_30fps_i.z', 'JumpRope__2160_30fps_j.z', 'JumpRope__2160_30fps_o.z', 'csrc11_1080_30fps_a.z', 'csrc11_1080_30fps_c.z', 'csrc11_1080_30fps_d.z', 'csrc11_1080_30fps_f.z', 'csrc11_1080_30fps_i.z', 'csrc11_1080_30fps_j.z', 'csrc11_1080_30fps_o.z', 'ntbasketballp1_1080_25fps_a.z', 'ntbasketballp1_1080_25fps_c.z', 'ntbasketballp1_1080_25fps_d.z', 'ntbasketballp1_1080_25fps_f.z', 'ntbasketballp1_1080_25fps_i.z', 'ntbasketballp1_1080_25fps_j.z', 'ntbasketballp1_1080_25fps_o.z', 'ntbasketballp2_1080_25fps_a.z', 'ntbasketballp2_1080_25fps_c.z', 'ntbasketballp2_1080_25fps_d.z', 'ntbasketballp2_1080_25fps_f.z', 'ntbasketballp2_1080_25fps_i.z', 'ntbasketballp2_1080_25fps_j.z', 'ntbasketballp2_1080_25fps_o.z', 'Hammer__2160_30fps_a.z', 'Hammer__2160_30fps_c.z', 'Hammer__2160_30fps_d.z', 'Hammer__2160_30fps_f.z', 'Hammer__2160_30fps_i.z', 'Hammer__2160_30fps_j.z', 'Hammer__2160_30fps_o.z']"
1,0.8879608294930877,0.8878578822424734,6.085490121956856,"['crowdgreenp2_1080_25fps_a.z', 'crowdgreenp2_1080_25fps_c.z', 'crowdgreenp2_1080_25fps_d.z', 'crowdgreenp2_1080_25fps_f.z', 'crowdgreenp2_1080_25fps_i.z', 'crowdgreenp2_1080_25fps_j.z', 'crowdgreenp2_1080_25fps_o.z', '1Runner_1_p2_2160_30fps_a.z', '1Runner_1_p2_2160_30fps_c.z', '1Runner_1_p2_2160_30fps_d.z', '1Runner_1_p2_2160_30fps_f.z', '1Runner_1_p2_2160_30fps_i.z', '1Runner_1_p2_2160_30fps_j.z', '1Runner_1_p2_2160_30fps_o.z', '2Runners__2160_30fps_a.z', '2Runners__2160_30fps_c.z', '2Runners__2160_30fps_d.z', '2Runners__2160_30fps_f.z', '2Runners__2160_30fps_i.z', '2Runners__2160_30fps_j.z', '2Runners__2160_30fps_o.z', 'src09_1080_30fps_a.z', 'src09_1080_30fps_c.z', 'src09_1080_30fps_d.z', 'src09_1080_30fps_f.z', 'src09_1080_30fps_i.z', 'src09_1080_30fps_j.z', 'src09_1080_30fps_o.z', 'Hurdles_2__2160_30fps_a.z', 'Hurdles_2__2160_30fps_c.z', 'Hurdles_2__2160_30fps_d.z', 'Hurdles_2__2160_30fps_f.z', 'Hurdles_2__2160_30fps_i.z', 'Hurdles_2__2160_30fps_j.z', 'Hurdles_2__2160_30fps_o.z', 'LongJump2__2160_30fps_a.z', 'LongJump2__2160_30fps_c.z', 'LongJump2__2160_30fps_d.z', 'LongJump2__2160_30fps_f.z', 'LongJump2__2160_30fps_i.z', 'LongJump2__2160_30fps_j.z', 'LongJump2__2160_30fps_o.z', 'src05_1080_30fps_a.z', 'src05_1080_30fps_c.z', 'src05_1080_30fps_d.z', 'src05_1080_30fps_f.z', 'src05_1080_30fps_i.z', 'src05_1080_30fps_j.z', 'src05_1080_30fps_o.z', 'Kickoffp1_1080_30fps_a.z', 'Kickoffp1_1080_30fps_c.z', 'Kickoffp1_1080_30fps_d.z', 'Kickoffp1_1080_30fps_f.z', 'Kickoffp1_1080_30fps_i.z', 'Kickoffp1_1080_30fps_j.z', 'Kickoffp1_1080_30fps_o.z', 'netflixcrowdrun_1080_25fps_a.z', 'netflixcrowdrun_1080_25fps_c.z', 'netflixcrowdrun_1080_25fps_d.z', 'netflixcrowdrun_1080_25fps_f.z', 'netflixcrowdrun_1080_25fps_i.z', 'netflixcrowdrun_1080_25fps_j.z', 'netflixcrowdrun_1080_25fps_o.z']"
2,0.8352054531490015,0.8566266609768178,6.215933180179227,"['Kickoffp1_1080_30fps_a.z', 'Kickoffp1_1080_30fps_c.z', 'Kickoffp1_1080_30fps_d.z', 'Kickoffp1_1080_30fps_f.z', 'Kickoffp1_1080_30fps_i.z', 'Kickoffp1_1080_30fps_j.z', 'Kickoffp1_1080_30fps_o.z', 'LongJump3p1__2160_30fps_a.z', 'LongJump3p1__2160_30fps_c.z', 'LongJump3p1__2160_30fps_d.z', 'LongJump3p1__2160_30fps_f.z', 'LongJump3p1__2160_30fps_i.z', 'LongJump3p1__2160_30fps_j.z', 'LongJump3p1__2160_30fps_o.z', 'TouchdownDayp2_1080_30fps_a.z', 'TouchdownDayp2_1080_30fps_c.z', 'TouchdownDayp2_1080_30fps_d.z', 'TouchdownDayp2_1080_30fps_f.z', 'TouchdownDayp2_1080_30fps_i.z', 'TouchdownDayp2_1080_30fps_j.z', 'TouchdownDayp2_1080_30fps_o.z', 'csrc11_1080_30fps_a.z', 'csrc11_1080_30fps_c.z', 'csrc11_1080_30fps_d.z', 'csrc11_1080_30fps_f.z', 'csrc11_1080_30fps_i.z', 'csrc11_1080_30fps_j.z', 'csrc11_1080_30fps_o.z', 'ntbasketballp2_1080_25fps_a.z', 'ntbasketballp2_1080_25fps_c.z', 'ntbasketballp2_1080_25fps_d.z', 'ntbasketballp2_1080_25fps_f.z', 'ntbasketballp2_1080_25fps_i.z', 'ntbasketballp2_1080_25fps_j.z', 'ntbasketballp2_1080_25fps_o.z', 'src09_1080_30fps_a.z', 'src09_1080_30fps_c.z', 'src09_1080_30fps_d.z', 'src09_1080_30fps_f.z', 'src09_1080_30fps_i.z', 'src09_1080_30fps_j.z', 'src09_1080_30fps_o.z', 'skateboarding_1080_30fps_a.z', 'skateboarding_1080_30fps_c.z', 'skateboarding_1080_30fps_d.z', 'skateboarding_1080_30fps_f.z', 'skateboarding_1080_30fps_i.z', 'skateboarding_1080_30fps_j.z', 'skateboarding_1080_30fps_o.z', 'LongJump2p2__2160_30fps_a.z', 'LongJump2p2__2160_30fps_c.z', 'LongJump2p2__2160_30fps_d.z', 'LongJump2p2__2160_30fps_f.z', 'LongJump2p2__2160_30fps_i.z', 'LongJump2p2__2160_30fps_j.z', 'LongJump2p2__2160_30fps_o.z', '3Runners_male__2160_30fps_a.z', '3Runners_male__2160_30fps_c.z', '3Runners_male__2160_30fps_d.z', '3Runners_male__2160_30fps_f.z', '3Runners_male__2160_30fps_i.z', '3Runners_male__2160_30fps_j.z', '3Runners_male__2160_30fps_o.z']"
3,0.8669354838709679,0.8844668032504017,6.394782111027728,"['1Runner_1_p2_2160_30fps_a.z', '1Runner_1_p2_2160_30fps_c.z', '1Runner_1_p2_2160_30fps_d.z', '1Runner_1_p2_2160_30fps_f.z', '1Runner_1_p2_2160_30fps_i.z', '1Runner_1_p2_2160_30fps_j.z', '1Runner_1_p2_2160_30fps_o.z', 'JumpRope__2160_30fps_a.z', 'JumpRope__2160_30fps_c.z', 'JumpRope__2160_30fps_d.z', 'JumpRope__2160_30fps_f.z', 'JumpRope__2160_30fps_i.z', 'JumpRope__2160_30fps_j.z', 'JumpRope__2160_30fps_o.z', 'Discus_male__2160_30fps_a.z', 'Discus_male__2160_30fps_c.z', 'Discus_male__2160_30fps_d.z', 'Discus_male__2160_30fps_f.z', 'Discus_male__2160_30fps_i.z', 'Discus_male__2160_30fps_j.z', 'Discus_male__2160_30fps_o.z', 'src09_1080_30fps_a.z', 'src09_1080_30fps_c.z', 'src09_1080_30fps_d.z', 'src09_1080_30fps_f.z', 'src09_1080_30fps_i.z', 'src09_1080_30fps_j.z', 'src09_1080_30fps_o.z', 'Soccer_1080_30fps_a.z', 'Soccer_1080_30fps_c.z', 'Soccer_1080_30fps_d.z', 'Soccer_1080_30fps_f.z', 'Soccer_1080_30fps_i.z', 'Soccer_1080_30fps_j.z', 'Soccer_1080_30fps_o.z', 'crowdgreenp2_1080_25fps_a.z', 'crowdgreenp2_1080_25fps_c.z', 'crowdgreenp2_1080_25fps_d.z', 'crowdgreenp2_1080_25fps_f.z', 'crowdgreenp2_1080_25fps_i.z', 'crowdgreenp2_1080_25fps_j.z', 'crowdgreenp2_1080_25fps_o.z', 'Kickoffp2_1080_30fps_a.z', 'Kickoffp2_1080_30fps_c.z', 'Kickoffp2_1080_30fps_d.z', 'Kickoffp2_1080_30fps_f.z', 'Kickoffp2_1080_30fps_i.z', 'Kickoffp2_1080_30fps_j.z', 'Kickoffp2_1080_30fps_o.z', '1Runner_1_p1_2160_30fps_a.z', '1Runner_1_p1_2160_30fps_c.z', '1Runner_1_p1_2160_30fps_d.z', '1Runner_1_p1_2160_30fps_f.z', '1Runner_1_p1_2160_30fps_i.z', '1Runner_1_p1_2160_30fps_j.z', '1Runner_1_p1_2160_30fps_o.z', 'TouchdownDayp1_1080_30fps_a.z', 'TouchdownDayp1_1080_30fps_c.z', 'TouchdownDayp1_1080_30fps_d.z', 'TouchdownDayp1_1080_30fps_f.z', 'TouchdownDayp1_1080_30fps_i.z', 'TouchdownDayp1_1080_30fps_j.z', 'TouchdownDayp1_1080_30fps_o.z']"
4,0.8055395545314901,0.8331811901780801,6.883256475491235,"['bbpointp2_1080_30fps_a.z', 'bbpointp2_1080_30fps_c.z', 'bbpointp2_1080_30fps_d.z', 'bbpointp2_1080_30fps_f.z', 'bbpointp2_1080_30fps_i.z', 'bbpointp2_1080_30fps_j.z', 'bbpointp2_1080_30fps_o.z', 'csrc11_1080_30fps_a.z', 'csrc11_1080_30fps_c.z', 'csrc11_1080_30fps_d.z', 'csrc11_1080_30fps_f.z', 'csrc11_1080_30fps_i.z', 'csrc11_1080_30fps_j.z', 'csrc11_1080_30fps_o.z', 'Football_2160_30fps_a.z', 'Football_2160_30fps_c.z', 'Football_2160_30fps_d.z', 'Football_2160_30fps_f.z', 'Football_2160_30fps_i.z', 'Football_2160_30fps_j.z', 'Football_2160_30fps_o.z', '2Runners__2160_30fps_a.z', '2Runners__2160_30fps_c.z', '2Runners__2160_30fps_d.z', '2Runners__2160_30fps_f.z', '2Runners__2160_30fps_i.z', '2Runners__2160_30fps_j.z', '2Runners__2160_30fps_o.z', '1Runner__2160_30fps_a.z', '1Runner__2160_30fps_c.z', '1Runner__2160_30fps_d.z', '1Runner__2160_30fps_f.z', '1Runner__2160_30fps_i.z', '1Runner__2160_30fps_j.z', '1Runner__2160_30fps_o.z', 'TouchdownPassp2_1080_30fps_a.z', 'TouchdownPassp2_1080_30fps_c.z', 'TouchdownPassp2_1080_30fps_d.z', 'TouchdownPassp2_1080_30fps_f.z', 'TouchdownPassp2_1080_30fps_i.z', 'TouchdownPassp2_1080_30fps_j.z', 'TouchdownPassp2_1080_30fps_o.z', 'ntbasketballp2_1080_25fps_a.z', 'ntbasketballp2_1080_25fps_c.z', 'ntbasketballp2_1080_25fps_d.z', 'ntbasketballp2_1080_25fps_f.z', 'ntbasketballp2_1080_25fps_i.z', 'ntbasketballp2_1080_25fps_j.z', 'ntbasketballp2_1080_25fps_o.z', 'QuarterBackSneakp1_1080_30fps_a.z', 'QuarterBackSneakp1_1080_30fps_c.z', 'QuarterBackSneakp1_1080_30fps_d.z', 'QuarterBackSneakp1_1080_30fps_f.z', 'QuarterBackSneakp1_1080_30fps_i.z', 'QuarterBackSneakp1_1080_30fps_j.z', 'QuarterBackSneakp1_1080_30fps_o.z', 'crowdgreenp1_1080_25fps_a.z', 'crowdgreenp1_1080_25fps_c.z', 'crowdgreenp1_1080_25fps_d.z', 'crowdgreenp1_1080_25fps_f.z', 'crowdgreenp1_1080_25fps_i.z', 'crowdgreenp1_1080_25fps_j.z', 'crowdgreenp1_1080_25fps_o.z']"
5,0.7896025345622121,0.8015464623001539,7.195960382173029,"['3Runners_male__2160_30fps_a.z', '3Runners_male__2160_30fps_c.z', '3Runners_male__2160_30fps_d.z', '3Runners_male__2160_30fps_f.z', '3Runners_male__2160_30fps_i.z', '3Runners_male__2160_30fps_j.z', '3Runners_male__2160_30fps_o.z', 'LongJump3p1__2160_30fps_a.z', 'LongJump3p1__2160_30fps_c.z', 'LongJump3p1__2160_30fps_d.z', 'LongJump3p1__2160_30fps_f.z', 'LongJump3p1__2160_30fps_i.z', 'LongJump3p1__2160_30fps_j.z', 'LongJump3p1__2160_30fps_o.z', 'LongJump2p2__2160_30fps_a.z', 'LongJump2p2__2160_30fps_c.z', 'LongJump2p2__2160_30fps_d.z', 'LongJump2p2__2160_30fps_f.z', 'LongJump2p2__2160_30fps_i.z', 'LongJump2p2__2160_30fps_j.z', 'LongJump2p2__2160_30fps_o.z', 'Hurdles_2__2160_30fps_a.z', 'Hurdles_2__2160_30fps_c.z', 'Hurdles_2__2160_30fps_d.z', 'Hurdles_2__2160_30fps_f.z', 'Hurdles_2__2160_30fps_i.z', 'Hurdles_2__2160_30fps_j.z', 'Hurdles_2__2160_30fps_o.z', 'KickoffNarrowp2_1080_30fps_a.z', 'KickoffNarrowp2_1080_30fps_c.z', 'KickoffNarrowp2_1080_30fps_d.z', 'KickoffNarrowp2_1080_30fps_f.z', 'KickoffNarrowp2_1080_30fps_i.z', 'KickoffNarrowp2_1080_30fps_j.z', 'KickoffNarrowp2_1080_30fps_o.z', 'csrc11_1080_30fps_a.z', 'csrc11_1080_30fps_c.z', 'csrc11_1080_30fps_d.z', 'csrc11_1080_30fps_f.z', 'csrc11_1080_30fps_i.z', 'csrc11_1080_30fps_j.z', 'csrc11_1080_30fps_o.z', 'QuarterBackSneakp2_1080_30fps_a.z', 'QuarterBackSneakp2_1080_30fps_c.z', 'QuarterBackSneakp2_1080_30fps_d.z', 'QuarterBackSneakp2_1080_30fps_f.z', 'QuarterBackSneakp2_1080_30fps_i.z', 'QuarterBackSneakp2_1080_30fps_j.z', 'QuarterBackSneakp2_1080_30fps_o.z', 'skateboarding_1080_30fps_a.z', 'skateboarding_1080_30fps_c.z', 'skateboarding_1080_30fps_d.z', 'skateboarding_1080_30fps_f.z', 'skateboarding_1080_30fps_i.z', 'skateboarding_1080_30fps_j.z', 'skateboarding_1080_30fps_o.z', 'bbpointp1_1080_30fps_a.z', 'bbpointp1_1080_30fps_c.z', 'bbpointp1_1080_30fps_d.z', 'bbpointp1_1080_30fps_f.z', 'bbpointp1_1080_30fps_i.z', 'bbpointp1_1080_30fps_j.z', 'bbpointp1_1080_30fps_o.z']"
6,0.8503744239631336,0.873018138426378,6.142078608101278,"['ntbasketballp2_1080_25fps_a.z', 'ntbasketballp2_1080_25fps_c.z', 'ntbasketballp2_1080_25fps_d.z', 'ntbasketballp2_1080_25fps_f.z', 'ntbasketballp2_1080_25fps_i.z', 'ntbasketballp2_1080_25fps_j.z', 'ntbasketballp2_1080_25fps_o.z', 'Kickoffp2_1080_30fps_a.z', 'Kickoffp2_1080_30fps_c.z', 'Kickoffp2_1080_30fps_d.z', 'Kickoffp2_1080_30fps_f.z', 'Kickoffp2_1080_30fps_i.z', 'Kickoffp2_1080_30fps_j.z', 'Kickoffp2_1080_30fps_o.z', 'TouchdownDayp2_1080_30fps_a.z', 'TouchdownDayp2_1080_30fps_c.z', 'TouchdownDayp2_1080_30fps_d.z', 'TouchdownDayp2_1080_30fps_f.z', 'TouchdownDayp2_1080_30fps_i.z', 'TouchdownDayp2_1080_30fps_j.z', 'TouchdownDayp2_1080_30fps_o.z', 'JumpRope__2160_30fps_a.z', 'JumpRope__2160_30fps_c.z', 'JumpRope__2160_30fps_d.z', 'JumpRope__2160_30fps_f.z', 'JumpRope__2160_30fps_i.z', 'JumpRope__2160_30fps_j.z', 'JumpRope__2160_30fps_o.z', 'LongJump3p1__2160_30fps_a.z', 'LongJump3p1__2160_30fps_c.z', 'LongJump3p1__2160_30fps_d.z', 'LongJump3p1__2160_30fps_f.z', 'LongJump3p1__2160_30fps_i.z', 'LongJump3p1__2160_30fps_j.z', 'LongJump3p1__2160_30fps_o.z', '1Runner_1_p2_2160_30fps_a.z', '1Runner_1_p2_2160_30fps_c.z', '1Runner_1_p2_2160_30fps_d.z', '1Runner_1_p2_2160_30fps_f.z', '1Runner_1_p2_2160_30fps_i.z', '1Runner_1_p2_2160_30fps_j.z', '1Runner_1_p2_2160_30fps_o.z', 'src05_1080_30fps_a.z', 'src05_1080_30fps_c.z', 'src05_1080_30fps_d.z', 'src05_1080_30fps_f.z', 'src05_1080_30fps_i.z', 'src05_1080_30fps_j.z', 'src05_1080_30fps_o.z', 'ntbasketballp1_1080_25fps_a.z', 'ntbasketballp1_1080_25fps_c.z', 'ntbasketballp1_1080_25fps_d.z', 'ntbasketballp1_1080_25fps_f.z', 'ntbasketballp1_1080_25fps_i.z', 'ntbasketballp1_1080_25fps_j.z', 'ntbasketballp1_1080_25fps_o.z', 'TouchdownDayp1_1080_30fps_a.z', 'TouchdownDayp1_1080_30fps_c.z', 'TouchdownDayp1_1080_30fps_d.z', 'TouchdownDayp1_1080_30fps_f.z', 'TouchdownDayp1_1080_30fps_i.z', 'TouchdownDayp1_1080_30fps_j.z', 'TouchdownDayp1_1080_30fps_o.z']"
7,0.8370775729646698,0.8529969761146899,7.135101778007444,"['TouchdownPassp1_1080_30fps_a.z', 'TouchdownPassp1_1080_30fps_c.z', 'TouchdownPassp1_1080_30fps_d.z', 'TouchdownPassp1_1080_30fps_f.z', 'TouchdownPassp1_1080_30fps_i.z', 'TouchdownPassp1_1080_30fps_j.z', 'TouchdownPassp1_1080_30fps_o.z', 'TouchdownDayp2_1080_30fps_a.z', 'TouchdownDayp2_1080_30fps_c.z', 'TouchdownDayp2_1080_30fps_d.z', 'TouchdownDayp2_1080_30fps_f.z', 'TouchdownDayp2_1080_30fps_i.z', 'TouchdownDayp2_1080_30fps_j.z', 'TouchdownDayp2_1080_30fps_o.z', 'bbpointp2_1080_30fps_a.z', 'bbpointp2_1080_30fps_c.z', 'bbpointp2_1080_30fps_d.z', 'bbpointp2_1080_30fps_f.z', 'bbpointp2_1080_30fps_i.z', 'bbpointp2_1080_30fps_j.z', 'bbpointp2_1080_30fps_o.z', 'LongJump3p2__2160_30fps_a.z', 'LongJump3p2__2160_30fps_c.z', 'LongJump3p2__2160_30fps_d.z', 'LongJump3p2__2160_30fps_f.z', 'LongJump3p2__2160_30fps_i.z', 'LongJump3p2__2160_30fps_j.z', 'LongJump3p2__2160_30fps_o.z', 'Kickoffp2_1080_30fps_a.z', 'Kickoffp2_1080_30fps_c.z', 'Kickoffp2_1080_30fps_d.z', 'Kickoffp2_1080_30fps_f.z', 'Kickoffp2_1080_30fps_i.z', 'Kickoffp2_1080_30fps_j.z', 'Kickoffp2_1080_30fps_o.z', 'Hurdles__2160_30fps_a.z', 'Hurdles__2160_30fps_c.z', 'Hurdles__2160_30fps_d.z', 'Hurdles__2160_30fps_f.z', 'Hurdles__2160_30fps_i.z', 'Hurdles__2160_30fps_j.z', 'Hurdles__2160_30fps_o.z', 'crowdgreenp1_1080_25fps_a.z', 'crowdgreenp1_1080_25fps_c.z', 'crowdgreenp1_1080_25fps_d.z', 'crowdgreenp1_1080_25fps_f.z', 'crowdgreenp1_1080_25fps_i.z', 'crowdgreenp1_1080_25fps_j.z', 'crowdgreenp1_1080_25fps_o.z', 'netflixcrowdrun_1080_25fps_a.z', 'netflixcrowdrun_1080_25fps_c.z', 'netflixcrowdrun_1080_25fps_d.z', 'netflixcrowdrun_1080_25fps_f.z', 'netflixcrowdrun_1080_25fps_i.z', 'netflixcrowdrun_1080_25fps_j.z', 'netflixcrowdrun_1080_25fps_o.z', 'LongJump1__2160_30fps_a.z', 'LongJump1__2160_30fps_c.z', 'LongJump1__2160_30fps_d.z', 'LongJump1__2160_30fps_f.z', 'LongJump1__2160_30fps_i.z', 'LongJump1__2160_30fps_j.z', 'LongJump1__2160_30fps_o.z']"
8,0.8483582949308757,0.8311856885286275,6.841209297134924,"['Hurdles_2__2160_30fps_a.z', 'Hurdles_2__2160_30fps_c.z', 'Hurdles_2__2160_30fps_d.z', 'Hurdles_2__2160_30fps_f.z', 'Hurdles_2__2160_30fps_i.z', 'Hurdles_2__2160_30fps_j.z', 'Hurdles_2__2160_30fps_o.z', 'QuarterBackSneakp1_1080_30fps_a.z', 'QuarterBackSneakp1_1080_30fps_c.z', 'QuarterBackSneakp1_1080_30fps_d.z', 'QuarterBackSneakp1_1080_30fps_f.z', 'QuarterBackSneakp1_1080_30fps_i.z', 'QuarterBackSneakp1_1080_30fps_j.z', 'QuarterBackSneakp1_1080_30fps_o.z', 'JumpRope__2160_30fps_a.z', 'JumpRope__2160_30fps_c.z', 'JumpRope__2160_30fps_d.z', 'JumpRope__2160_30fps_f.z', 'JumpRope__2160_30fps_i.z', 'JumpRope__2160_30fps_j.z', 'JumpRope__2160_30fps_o.z', 'LongJump1p2__2160_30fps_a.z', 'LongJump1p2__2160_30fps_c.z', 'LongJump1p2__2160_30fps_d.z', 'LongJump1p2__2160_30fps_f.z', 'LongJump1p2__2160_30fps_i.z', 'LongJump1p2__2160_30fps_j.z', 'LongJump1p2__2160_30fps_o.z', 'TouchdownPassp2_1080_30fps_a.z', 'TouchdownPassp2_1080_30fps_c.z', 'TouchdownPassp2_1080_30fps_d.z', 'TouchdownPassp2_1080_30fps_f.z', 'TouchdownPassp2_1080_30fps_i.z', 'TouchdownPassp2_1080_30fps_j.z', 'TouchdownPassp2_1080_30fps_o.z', 'ntbasketballp2_1080_25fps_a.z', 'ntbasketballp2_1080_25fps_c.z', 'ntbasketballp2_1080_25fps_d.z', 'ntbasketballp2_1080_25fps_f.z', 'ntbasketballp2_1080_25fps_i.z', 'ntbasketballp2_1080_25fps_j.z', 'ntbasketballp2_1080_25fps_o.z', 'Hammer__2160_30fps_a.z', 'Hammer__2160_30fps_c.z', 'Hammer__2160_30fps_d.z', 'Hammer__2160_30fps_f.z', 'Hammer__2160_30fps_i.z', 'Hammer__2160_30fps_j.z', 'Hammer__2160_30fps_o.z', 'Hurdles__2160_30fps_a.z', 'Hurdles__2160_30fps_c.z', 'Hurdles__2160_30fps_d.z', 'Hurdles__2160_30fps_f.z', 'Hurdles__2160_30fps_i.z', 'Hurdles__2160_30fps_j.z', 'Hurdles__2160_30fps_o.z', 'csrc11_1080_30fps_a.z', 'csrc11_1080_30fps_c.z', 'csrc11_1080_30fps_d.z', 'csrc11_1080_30fps_f.z', 'csrc11_1080_30fps_i.z', 'csrc11_1080_30fps_j.z', 'csrc11_1080_30fps_o.z']"
9,0.8606470814132106,0.8700615955777272,6.277686168785134,"['Runners_2160_30fps_a.z', 'Runners_2160_30fps_c.z', 'Runners_2160_30fps_d.z', 'Runners_2160_30fps_f.z', 'Runners_2160_30fps_i.z', 'Runners_2160_30fps_j.z', 'Runners_2160_30fps_o.z', 'QuarterBackSneakp2_1080_30fps_a.z', 'QuarterBackSneakp2_1080_30fps_c.z', 'QuarterBackSneakp2_1080_30fps_d.z', 'QuarterBackSneakp2_1080_30fps_f.z', 'QuarterBackSneakp2_1080_30fps_i.z', 'QuarterBackSneakp2_1080_30fps_j.z', 'QuarterBackSneakp2_1080_30fps_o.z', 'bbpointp1_1080_30fps_a.z', 'bbpointp1_1080_30fps_c.z', 'bbpointp1_1080_30fps_d.z', 'bbpointp1_1080_30fps_f.z', 'bbpointp1_1080_30fps_i.z', 'bbpointp1_1080_30fps_j.z', 'bbpointp1_1080_30fps_o.z', 'Soccer_1080_30fps_a.z', 'Soccer_1080_30fps_c.z', 'Soccer_1080_30fps_d.z', 'Soccer_1080_30fps_f.z', 'Soccer_1080_30fps_i.z', 'Soccer_1080_30fps_j.z', 'Soccer_1080_30fps_o.z', 'Hurdles_2__2160_30fps_a.z', 'Hurdles_2__2160_30fps_c.z', 'Hurdles_2__2160_30fps_d.z', 'Hurdles_2__2160_30fps_f.z', 'Hurdles_2__2160_30fps_i.z', 'Hurdles_2__2160_30fps_j.z', 'Hurdles_2__2160_30fps_o.z', '1Runner_1_p2_2160_30fps_a.z', '1Runner_1_p2_2160_30fps_c.z', '1Runner_1_p2_2160_30fps_d.z', '1Runner_1_p2_2160_30fps_f.z', '1Runner_1_p2_2160_30fps_i.z', '1Runner_1_p2_2160_30fps_j.z', '1Runner_1_p2_2160_30fps_o.z', 'crowdgreenp1_1080_25fps_a.z', 'crowdgreenp1_1080_25fps_c.z', 'crowdgreenp1_1080_25fps_d.z', 'crowdgreenp1_1080_25fps_f.z', 'crowdgreenp1_1080_25fps_i.z', 'crowdgreenp1_1080_25fps_j.z', 'crowdgreenp1_1080_25fps_o.z', 'QuarterBackSneakp1_1080_30fps_a.z', 'QuarterBackSneakp1_1080_30fps_c.z', 'QuarterBackSneakp1_1080_30fps_d.z', 'QuarterBackSneakp1_1080_30fps_f.z', 'QuarterBackSneakp1_1080_30fps_i.z', 'QuarterBackSneakp1_1080_30fps_j.z', 'QuarterBackSneakp1_1080_30fps_o.z', 'LongJump3p1__2160_30fps_a.z', 'LongJump3p1__2160_30fps_c.z', 'LongJump3p1__2160_30fps_d.z', 'LongJump3p1__2160_30fps_f.z', 'LongJump3p1__2160_30fps_i.z', 'LongJump3p1__2160_30fps_j.z', 'LongJump3p1__2160_30fps_o.z']"
