/var/spool/slurmd/job205223/slurm_script: line 10: env/bin/activate: No such file or directory

CommandNotFoundError: Your shell has not been properly configured to use 'conda activate'.
To initialize your shell, run

    $ conda init <SHELL_NAME>

Currently supported shells are:
  - bash
  - fish
  - tcsh
  - xonsh
  - zsh
  - powershell

See 'conda init --help' for more information and options.

IMPORTANT: You may need to close and restart your shell after running 'conda init'.


TACC:  Starting up job 205223 
TACC:  Starting parallel tasks... 
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/third_quarter/CIND-00h13m44s_res600_mu800_sigma50_rate831_aqOff.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/CIND-00h13m44s_res600_mu800_sigma50_rate831_aqOff.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/third_quarter/MSPY-2_res1080_mu5400_sigma300_rate5530_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/MSPY-2_res1080_mu5400_sigma300_rate5530_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/third_quarter/THBY-103_res1080_mu1200_sigma100_rate1054_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/THBY-103_res1080_mu1200_sigma100_rate1054_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/third_quarter/EplJuvVsRma-night3_res1080_mu1200_sigma100_rate1170_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/EplJuvVsRma-night3_res1080_mu1200_sigma100_rate1170_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/third_quarter/EplJuvVsRma-night1_res1080_mu5400_sigma300_rate5567_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/EplJuvVsRma-night1_res1080_mu5400_sigma300_rate5567_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/third_quarter/THBY-103_res2160_mu100000_sigma0_rate100000_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/THBY-103_res2160_mu100000_sigma0_rate100000_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/third_quarter/THBY-103_res600_mu800_sigma200_rate704_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/THBY-103_res600_mu800_sigma200_rate704_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
