/var/spool/slurmd/job205224/slurm_script: line 10: env/bin/activate: No such file or directory

CommandNotFoundError: Your shell has not been properly configured to use 'conda activate'.
To initialize your shell, run

    $ conda init <SHELL_NAME>

Currently supported shells are:
  - bash
  - fish
  - tcsh
  - xonsh
  - zsh
  - powershell

See 'conda init --help' for more information and options.

IMPORTANT: You may need to close and restart your shell after running 'conda init'.


TACC:  Starting up job 205224 
TACC:  Starting parallel tasks... 
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/fourth_quarter/HERO-00h01m57s_res1080_mu5400_sigma300_rate5435_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/HERO-00h01m57s_res1080_mu5400_sigma300_rate5435_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/fourth_quarter/MOLV-102_res720_mu1500_sigma300_rate1598_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/MOLV-102_res720_mu1500_sigma300_rate1598_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/fourth_quarter/EXPA-504_res600_mu800_sigma200_rate1058_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/EXPA-504_res600_mu800_sigma200_rate1058_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/fourth_quarter/HNNA-102_res1080_mu1200_sigma100_rate1218_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/HNNA-102_res1080_mu1200_sigma100_rate1218_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/fourth_quarter/HERO-00h01m57s_res720_mu1500_sigma100_rate1426_aqOff.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/HERO-00h01m57s_res720_mu1500_sigma100_rate1426_aqOff.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/fourth_quarter/EXPA-505_res1080_mu500_sigma100_rate448_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/EXPA-505_res1080_mu500_sigma100_rate448_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/fourth_quarter/MOLV-102_res1080_mu500_sigma100_rate385_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/MOLV-102_res1080_mu500_sigma100_rate385_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
