/var/spool/slurmd/job205221/slurm_script: line 10: env/bin/activate: No such file or directory

CommandNotFoundError: Your shell has not been properly configured to use 'conda activate'.
To initialize your shell, run

    $ conda init <SHELL_NAME>

Currently supported shells are:
  - bash
  - fish
  - tcsh
  - xonsh
  - zsh
  - powershell

See 'conda init --help' for more information and options.

IMPORTANT: You may need to close and restart your shell after running 'conda init'.


TACC:  Starting up job 205221 
TACC:  Starting parallel tasks... 
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/first_quarter/BASN-00h37m18s_res1080_mu1200_sigma100_rate1196_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/BASN-00h37m18s_res1080_mu1200_sigma100_rate1196_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/first_quarter/BTFB-01h12m21s_res720_mu1500_sigma100_rate1624_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/BTFB-01h12m21s_res720_mu1500_sigma100_rate1624_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/first_quarter/AERO-00h13m10s_res720_mu1500_sigma100_rate1573_aqOff.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/AERO-00h13m10s_res720_mu1500_sigma100_rate1573_aqOff.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/first_quarter/BTFB-00h33m50s_res600_mu800_sigma50_rate884_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/BTFB-00h33m50s_res600_mu800_sigma50_rate884_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/first_quarter/BTFB-01h05m40s_res1080_mu1200_sigma100_rate1172_aqOff.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/BTFB-01h05m40s_res1080_mu1200_sigma100_rate1172_aqOff.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/first_quarter/Wot-2_res2160_mu1000_sigma100_rate853_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/Wot-2_res2160_mu1000_sigma100_rate853_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
python3 ../chipqa_yuv.py --input_file /scratch/08176/jebeneze/spring22/first_quarter/BTFB-01h12m33s_res1080_mu5400_sigma300_rate5254_aqOn.yuv --results_file /work/08176/jebeneze/ls6/code/ChipQA/spring22_features/BTFB-01h12m33s_res1080_mu5400_sigma300_rate5254_aqOn.z --bit_depth 10 --color_space BT2020 --width 3840 --height 2160
